git clone https://github.com/elastic/detection-rules.git
For file defense_evasion_unusual_system_vp_child_program.toml:
Techniques matched: 1/1
Subtechniques matched: 0/0

For file initial_access_via_explorer_suspicious_child_parent_args.toml:
Techniques matched: 0/1
Subtechniques matched: 0/2

For file defense_evasion_log_files_deleted.toml:
Techniques matched: 1/1
Subtechniques matched: 0/1

For file defense_evasion_wsl_filesystem.toml:
Techniques matched: 0/1
Subtechniques matched: 0/0

For file defense_evasion_wsl_kalilinux.toml:
Techniques matched: 0/1
Subtechniques matched: 0/0

For file defense_evasion_okta_attempt_to_modify_okta_policy_rule.toml:
Techniques matched: 0/1
Subtechniques matched: 0/1

For file defense_evasion_google_workspace_new_oauth_login_from_third_party_application.toml:
Techniques matched: 1/2
Subtechniques matched: 1/2

For file persistence_dynamic_linker_backup.toml:
Techniques matched: 1/1
Subtechniques matched: 0/1

For file exfiltration_rds_snapshot_restored.toml:
Techniques matched: 0/1
Subtechniques matched: 0/1

For file defense_evasion_hidden_file_dir_tmp.toml:
Techniques matched: 1/1
Subtechniques matched: 1/1

For file initial_access_suspicious_ms_outlook_child_process.toml:
Techniques matched: 0/1
Subtechniques matched: 0/1

For file execution_python_script_in_cmdline.toml:
Techniques matched: 1/1
Subtechniques matched: 1/2

For file defense_evasion_microsoft_365_exchange_safe_attach_rule_disabled.toml:
Techniques matched: 1/1
Subtechniques matched: 0/0

For file command_and_control_dns_tunneling_nslookup.toml:
Techniques matched: 1/1
Subtechniques matched: 1/1

For file impact_google_workspace_mfa_enforcement_disabled.toml:
Techniques matched: 0/1
Subtechniques matched: 0/0

For file defense_evasion_execution_windefend_unusual_path.toml:
Techniques matched: 1/1
Subtechniques matched: 0/1

For file exfiltration_ec2_vm_export_failure.toml:
Techniques matched: 0/2
Subtechniques matched: 0/0

For file impact_microsoft_365_potential_ransomware_activity.toml:
Techniques matched: 1/1
Subtechniques matched: 0/0

For file collection_email_outlook_mailbox_via_com.toml:
Techniques matched: 1/2
Subtechniques matched: 1/2

For file command_and_control_new_terms_commonly_abused_rat_execution.toml:
Techniques matched: 1/1
Subtechniques matched: 0/0

For file command_and_control_vnc_virtual_network_computing_from_the_internet.toml:
Techniques matched: 0/2
Subtechniques matched: 0/0

For file collection_gcp_pub_sub_subscription_creation.toml:
Techniques matched: 1/1
Subtechniques matched: 0/0

For file defense_evasion_clearing_windows_security_logs.toml:
Techniques matched: 1/1
Subtechniques matched: 1/1

For file credential_access_cmdline_dump_tool.toml:
Techniques matched: 1/1
Subtechniques matched: 1/2

For file execution_suspicious_image_load_wmi_ms_office.toml:
Techniques matched: 1/1
Subtechniques matched: 0/0

For file defense_evasion_cloudwatch_alarm_deletion.toml:
Techniques matched: 1/1
Subtechniques matched: 0/1

For file command_and_control_download_rar_powershell_from_internet.toml:
Techniques matched: 1/1
Subtechniques matched: 0/0

For file persistence_attempt_to_deactivate_mfa_for_okta_user_account.toml:
Techniques matched: 0/1
Subtechniques matched: 0/0

For file defense_evasion_wsl_enabled_via_dism.toml:
Techniques matched: 0/1
Subtechniques matched: 0/0

For file execution_interactive_shell_spawned_from_inside_a_container.toml:
Techniques matched: 1/1
Subtechniques matched: 1/1

For file defense_evasion_masquerading_space_after_filename.toml:
Techniques matched: 1/1
Subtechniques matched: 0/1

For file persistence_remote_password_reset.toml:
Techniques matched: 0/1
Subtechniques matched: 0/0

For file discovery_enumerating_domain_trusts_via_nltest.toml:
Techniques matched: 1/2
Subtechniques matched: 0/0

For file lateral_movement_ssh_process_launched_inside_a_container.toml:
Techniques matched: 0/2
Subtechniques matched: 0/1

For file privilege_escalation_unshare_namespace_manipulation.toml:
Techniques matched: 0/1
Subtechniques matched: 0/0

For file defense_evasion_ld_preload_env_variable_process_injection.toml:
Techniques matched: 0/3
Subtechniques matched: 0/3

For file defense_evasion_suspicious_managedcode_host_process.toml:
Techniques matched: 1/1
Subtechniques matched: 0/0

For file persistence_evasion_registry_ifeo_injection.toml:
Techniques matched: 1/1
Subtechniques matched: 1/1

For file initial_access_execution_via_office_addins.toml:
Techniques matched: 1/2
Subtechniques matched: 0/2

For file credential_access_potential_linux_ssh_bruteforce_internal.toml:
Techniques matched: 1/1
Subtechniques matched: 1/2

For file persistence_via_windows_management_instrumentation_event_subscription.toml:
Techniques matched: 0/1
Subtechniques matched: 0/1

For file credential_access_sensitive_keys_or_passwords_search_inside_a_container.toml:
Techniques matched: 1/1
Subtechniques matched: 0/1

For file privilege_escalation_suspicious_dnshostname_update.toml:
Techniques matched: 1/2
Subtechniques matched: 0/1

For file discovery_potential_port_scan_detected.toml:
Techniques matched: 0/2
Subtechniques matched: 0/1

For file discovery_security_software_grep.toml:
Techniques matched: 0/1
Subtechniques matched: 0/1

For file persistence_msds_alloweddelegateto_krbtgt.toml:
Techniques matched: 1/2
Subtechniques matched: 0/0

For file defense_evasion_gcp_logging_sink_deletion.toml:
Techniques matched: 1/1
Subtechniques matched: 0/0

For file command_and_control_vnc_virtual_network_computing_to_the_internet.toml:
Techniques matched: 0/1
Subtechniques matched: 0/0

For file collection_posh_mailbox.toml:
Techniques matched: 1/2
Subtechniques matched: 2/3

For file persistence_time_provider_mod.toml:
Techniques matched: 1/1
Subtechniques matched: 0/1

For file execution_suspicious_executable_running_system_commands.toml:
Techniques matched: 1/1
Subtechniques matched: 1/1

For file defense_evasion_kubernetes_events_deleted.toml:
Techniques matched: 1/1
Subtechniques matched: 1/1

For file defense_evasion_domain_added_to_google_workspace_trusted_domains.toml:
Techniques matched: 0/1
Subtechniques matched: 0/1

For file defense_evasion_mshta_beacon.toml:
Techniques matched: 1/1
Subtechniques matched: 1/1

For file discovery_remote_system_discovery_commands_windows.toml:
Techniques matched: 1/2
Subtechniques matched: 0/0

For file privilege_escalation_posh_token_impersonation.toml:
Techniques matched: 1/3
Subtechniques matched: 0/2

For file credential_access_collection_sensitive_files_compression_inside_a_container.toml:
Techniques matched: 0/2
Subtechniques matched: 0/2

For file lateral_movement_remote_task_creation_winlog.toml:
Techniques matched: 2/2
Subtechniques matched: 1/1

For file impact_stop_process_service_threshold.toml:
Techniques matched: 1/1
Subtechniques matched: 0/0

For file persistence_gpo_schtask_service_creation.toml:
Techniques matched: 0/1
Subtechniques matched: 0/1

For file discovery_virtual_machine_fingerprinting_grep.toml:
Techniques matched: 1/1
Subtechniques matched: 0/0

For file impact_kms_cmk_disabled_or_scheduled_for_deletion.toml:
Techniques matched: 1/1
Subtechniques matched: 0/0

For file lateral_movement_telnet_network_activity_internal.toml:
Techniques matched: 0/1
Subtechniques matched: 0/0

For file privilege_escalation_lsa_auth_package.toml:
Techniques matched: 1/2
Subtechniques matched: 1/2

For file persistence_dontexpirepasswd_account.toml:
Techniques matched: 1/1
Subtechniques matched: 0/0

For file persistence_ec2_security_group_configuration_change_detection.toml:
Techniques matched: 1/1
Subtechniques matched: 0/1

For file command_and_control_remote_file_copy_scripts.toml:
Techniques matched: 0/1
Subtechniques matched: 0/0

For file discovery_linux_nping_activity.toml:
Techniques matched: 0/1
Subtechniques matched: 0/0

For file discovery_command_system_account.toml:
Techniques matched: 0/1
Subtechniques matched: 0/0

For file defense_evasion_okta_attempt_to_deactivate_okta_policy.toml:
Techniques matched: 0/1
Subtechniques matched: 0/1

For file defense_evasion_microsoft_365_exchange_malware_filter_rule_mod.toml:
Techniques matched: 1/1
Subtechniques matched: 0/0

For file credential_access_saved_creds_vaultcmd.toml:
Techniques matched: 1/2
Subtechniques matched: 0/1

For file persistence_via_telemetrycontroller_scheduledtask_hijack.toml:
Techniques matched: 1/1
Subtechniques matched: 1/1

For file defense_evasion_waf_acl_deletion.toml:
Techniques matched: 0/1
Subtechniques matched: 0/1

For file privilege_escalation_uac_bypass_dll_sideloading.toml:
Techniques matched: 0/1
Subtechniques matched: 0/1

For file credential_access_bruteforce_password_guessing.toml:
Techniques matched: 1/1
Subtechniques matched: 1/2

For file persistence_exposed_service_created_with_type_nodeport.toml:
Techniques matched: 0/1
Subtechniques matched: 0/0

For file privilege_escalation_via_rogue_named_pipe.toml:
Techniques matched: 0/1
Subtechniques matched: 0/0

For file privilege_escalation_shadow_file_read.toml:
Techniques matched: 0/2
Subtechniques matched: 0/1

Overall Technique matches: 354 out of 800 (44.25% matched)
Overall Subtechnique matches: 128 out of 421 (30.40% matched)
